Survived,age,fare,sibsp,parch,pclass,sex,embarked
1,34.6,7.22,0,2,2,female,C
0,35.4,5.84,1,2,2,female,S
0,36.2,6.73,1,1,1,female,S
1,35.8,6.64,1,1,3,female,C
1,20.1,7.63,0,2,1,female,S
0,14.5,4.42,1,0,3,male,S
0,37.5,14.55,1,1,1,male,S
1,36.3,2.44,3,3,3,female,C
0,26.8,4.57,1,1,3,female,S
1,31.1,57.33,1,1,1,female,S
0,30.5,14.99,0,3,3,female,C
1,33.2,16.47,2,0,3,male,C
0,36.9,9.92,0,2,3,male,Q
1,43.2,19.44,2,1,1,male,Q
1,35.6,12.42,0,0,1,female,S
0,36.1,8.51,2,1,1,female,S
0,34.9,7.81,1,2,2,female,S
0,31.2,11.65,1,1,3,female,S
0,21.9,4.1,1,1,1,male,S
0,36.4,12.4,0,0,1,female,S
0,22.9,5.13,1,1,2,male,S
0,20.1,15.88,1,2,2,female,S
1,16.3,3.04,2,1,3,male,C
0,56.0,9.7,0,0,3,male,C
0,31.3,5.88,1,1,1,male,S
1,32.3,19.5,2,1,1,female,S
0,25.9,8.76,1,1,3,female,Q
0,42.1,10.53,0,1,1,female,S
0,42.8,4.13,0,1,1,female,S
1,49.2,4.73,0,1,3,male,Q
1,29.4,8.89,1,1,3,male,C
1,62.2,42.9,0,2,1,female,S
0,27.4,6.94,1,1,1,male,S
0,28.8,11.36,3,2,2,female,S
1,12.8,50.59,2,2,2,male,S
0,47.6,5.91,1,0,2,male,S
1,16.5,11.76,0,1,3,male,C
1,27.6,27.71,1,2,1,female,S
0,21.5,2.89,1,2,2,male,Q
1,45.9,2.19,2,2,3,male,Q
0,26.9,11.56,1,2,2,female,S
0,26.5,8.23,1,0,3,male,S
0,39.9,13.88,1,1,3,female,C
0,31.3,10.2,0,1,1,male,S
0,9.8,7.94,0,2,3,female,Q
1,28.0,7.22,2,0,1,male,S
1,31.3,16.95,1,0,1,male,S
1,25.1,42.63,0,2,2,female,S
0,15.7,10.54,3,1,1,male,S
0,25.2,4.29,1,2,2,male,S
1,22.3,11.69,1,0,2,male,S
0,22.2,7.56,1,1,3,male,S
0,14.7,11.09,1,1,1,female,S
0,41.4,6.9,1,1,1,male,S
0,11.1,6.06,0,2,2,female,S
0,39.1,6.29,0,3,2,male,S
1,41.6,10.45,1,0,2,female,S
0,40.7,9.12,1,1,1,female,S
0,35.9,5.92,2,0,2,male,S
1,44.9,3.15,1,1,3,female,C
0,25.9,10.26,1,2,2,male,S
0,25.9,12.97,2,1,1,male,S
1,52.3,15.31,2,1,2,female,S
1,13.3,4.74,1,1,3,female,C
1,25.9,10.73,2,0,1,female,S
0,13.3,5.71,3,3,1,female,S
1,35.0,5.29,2,2,2,male,C
1,38.7,12.16,2,2,3,female,C
0,12.4,7.09,1,2,3,female,S
0,41.5,7.01,2,2,2,female,S
0,38.4,3.64,1,0,1,male,S
0,54.6,4.37,1,0,2,female,S
0,28.0,6.09,1,2,2,male,Q
0,35.2,5.5,1,2,2,female,Q
0,17.8,6.49,0,0,3,male,S
1,33.6,9.2,1,1,2,female,Q
1,24.1,5.47,2,3,2,female,C
0,36.0,8.53,1,0,1,female,S
1,21.2,4.23,2,2,3,male,C
1,33.0,72.52,1,3,1,male,Q
0,44.6,4.06,1,2,1,male,Q
1,32.4,2.64,1,3,3,male,C
0,10.1,7.25,1,1,1,male,S
0,30.0,4.67,0,2,3,female,Q
1,44.7,5.73,0,1,2,male,Q
0,35.1,9.31,0,3,3,female,C
1,21.9,27.42,2,0,1,female,S
1,6.9,4.82,1,0,1,female,S
0,37.8,9.51,2,1,1,female,S
0,22.7,6.14,1,0,3,male,S
